,dateRep,ratio_percent,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2019,continentExp,CNC,ratio
24554,2020-11-13,3.968047234522879,13,11,2020,11517,457,Iran,IR,IRN,82913893.0,Asia,156.3598033,0.03968047234522879
24555,2020-11-12,3.921901528013582,12,11,2020,11780,462,Iran,IR,IRN,82913893.0,Asia,152.47143202,0.03921901528013582
24556,2020-11-11,4.3814682271012675,11,11,2020,10339,453,Iran,IR,IRN,82913893.0,Asia,146.49414664,0.04381468227101267
24557,2020-11-10,4.377329637771194,10,11,2020,10463,458,Iran,IR,IRN,82913893.0,Asia,142.428483,0.043773296377711934
24558,2020-11-09,4.969683845820701,9,11,2020,9236,459,Iran,IR,IRN,82913893.0,Asia,136.99754756,0.049696838458207014
24559,2020-11-08,4.476190476190476,8,11,2020,9450,423,Iran,IR,IRN,82913893.0,Asia,133.32506291,0.04476190476190476
24560,2020-11-07,4.783393501805054,7,11,2020,8864,424,Iran,IR,IRN,82913893.0,Asia,128.93979058,0.04783393501805054
24561,2020-11-06,4.628362973096215,6,11,2020,8772,406,Iran,IR,IRN,82913893.0,Asia,125.64721813,0.04628362973096215
24562,2020-11-05,4.95740653099858,5,11,2020,8452,419,Iran,IR,IRN,82913893.0,Asia,121.66597943,0.0495740653099858
24563,2020-11-04,4.724585759068518,4,11,2020,8932,422,Iran,IR,IRN,82913893.0,Asia,118.2455635,0.04724585759068518
24564,2020-11-03,5.308239835927132,3,11,2020,8289,440,Iran,IR,IRN,82913893.0,Asia,113.55033106,0.053082398359271324
24565,2020-11-02,5.622489959839357,2,11,2020,7719,434,Iran,IR,IRN,82913893.0,Asia,108.6802184,0.05622489959839357
24566,2020-11-01,4.936061381074168,1,11,2020,7820,386,Iran,IR,IRN,82913893.0,Asia,104.06217448,0.04936061381074169
24567,2020-10-31,4.55623517663213,31,10,2020,8011,365,Iran,IR,IRN,82913893.0,Asia,99.57921045,0.045562351766321306
24568,2020-10-30,4.811286627276016,30,10,2020,8293,399,Iran,IR,IRN,82913893.0,Asia,95.4074126,0.04811286627276016
24569,2020-10-29,6.08147713950762,29,10,2020,6824,415,Iran,IR,IRN,82913893.0,Asia,90.97269139,0.060814771395076204
24570,2020-10-28,4.965556831228473,28,10,2020,6968,346,Iran,IR,IRN,82913893.0,Asia,88.56778682,0.04965556831228473
24571,2020-10-27,5.654362416107383,27,10,2020,5960,337,Iran,IR,IRN,82913893.0,Asia,85.11842521,0.05654362416107383
24572,2020-10-26,4.781133904054272,26,10,2020,6191,296,Iran,IR,IRN,82913893.0,Asia,83.00297756,0.04781133904054272
24573,2020-10-25,5.761953904368765,25,10,2020,5814,335,Iran,IR,IRN,82913893.0,Asia,80.14579656,0.05761953904368765
24574,2020-10-24,5.461362895337463,24,10,2020,6134,335,Iran,IR,IRN,82913893.0,Asia,77.80722587,0.054613628953374634
24575,2020-10-23,5.556571010784134,23,10,2020,5471,304,Iran,IR,IRN,82913893.0,Asia,75.40473344,0.055565710107841344
24576,2020-10-22,5.555555555555555,22,10,2020,5616,312,Iran,IR,IRN,82913893.0,Asia,74.10338337,0.05555555555555555
24577,2020-10-21,6.390156777138321,21,10,2020,5039,322,Iran,IR,IRN,82913893.0,Asia,72.17728879,0.06390156777138321
24578,2020-10-20,7.927546459656551,20,10,2020,4251,337,Iran,IR,IRN,82913893.0,Asia,71.10629819,0.07927546459656551
24579,2020-10-19,6.478149100257069,19,10,2020,3890,252,Iran,IR,IRN,82913893.0,Asia,70.68537959,0.06478149100257069
24580,2020-10-18,6.166219839142091,18,10,2020,4103,253,Iran,IR,IRN,82913893.0,Asia,70.39954088,0.06166219839142091
24581,2020-10-17,5.821616871704745,17,10,2020,4552,265,Iran,IR,IRN,82913893.0,Asia,69.70002,0.058216168717047455
24582,2020-10-16,5.545927209705372,16,10,2020,4616,256,Iran,IR,IRN,82913893.0,Asia,68.4939495,0.05545927209705372
24583,2020-10-15,5.77639751552795,15,10,2020,4830,279,Iran,IR,IRN,82913893.0,Asia,67.53994774,0.0577639751552795
24584,2020-10-14,6.183057448880234,14,10,2020,4108,254,Iran,IR,IRN,82913893.0,Asia,66.03477176,0.06183057448880234
24585,2020-10-13,6.466951973371374,13,10,2020,4206,272,Iran,IR,IRN,82913893.0,Asia,65.51495538,0.06466951973371374
24586,2020-10-12,6.567242281527996,12,10,2020,3822,251,Iran,IR,IRN,82913893.0,Asia,64.67794245,0.06567242281527996
24587,2020-10-11,5.032258064516129,11,10,2020,3875,195,Iran,IR,IRN,82913893.0,Asia,64.12315003,0.05032258064516129
24588,2020-10-10,5.0700144857556735,10,10,2020,4142,210,Iran,IR,IRN,82913893.0,Asia,63.31387672,0.050700144857556736
24589,2020-10-09,5.2367941712204,9,10,2020,4392,230,Iran,IR,IRN,82913893.0,Asia,62.61556191,0.052367941712204005
24590,2020-10-08,5.94675292361284,8,10,2020,4019,239,Iran,IR,IRN,82913893.0,Asia,61.5650745,0.05946752923612839
24591,2020-10-07,5.468561792339195,7,10,2020,4151,227,Iran,IR,IRN,82913893.0,Asia,61.06576132,0.05468561792339195
24592,2020-10-06,6.022552537160431,6,10,2020,3902,235,Iran,IR,IRN,82913893.0,Asia,60.53629637,0.060225525371604305
24593,2020-10-05,5.7760744593484805,5,10,2020,3653,211,Iran,IR,IRN,82913893.0,Asia,59.85969082,0.057760744593484806
24594,2020-10-04,5.080896962815782,4,10,2020,3523,179,Iran,IR,IRN,82913893.0,Asia,59.18911563,0.05080896962815782
24595,2020-10-03,5.264639639639639,3,10,2020,3552,187,Iran,IR,IRN,82913893.0,Asia,58.37139983,0.05264639639639639
24596,2020-10-02,5.516339869281046,2,10,2020,3825,211,Iran,IR,IRN,82913893.0,Asia,57.76474637,0.05516339869281046
24597,2020-10-01,5.108877721943048,1,10,2020,3582,183,Iran,IR,IRN,82913893.0,Asia,56.54661517,0.05108877721943048
24598,2020-09-30,5.629589339135165,30,9,2020,3677,207,Iran,IR,IRN,82913893.0,Asia,55.82176681,0.056295893391351645
24599,2020-09-29,5.41002277904328,29,9,2020,3512,190,Iran,IR,IRN,82913893.0,Asia,54.64946628,0.0541002277904328
24600,2020-09-28,5.800118976799524,28,9,2020,3362,195,Iran,IR,IRN,82913893.0,Asia,53.57244533,0.05800118976799524
24601,2020-09-27,5.368289637952559,27,9,2020,3204,172,Iran,IR,IRN,82913893.0,Asia,52.03711759,0.05368289637952559
24602,2020-09-26,5.809710917765928,26,9,2020,3563,207,Iran,IR,IRN,82913893.0,Asia,50.75265251,0.05809710917765928
24603,2020-09-25,4.970178926441352,25,9,2020,3521,175,Iran,IR,IRN,82913893.0,Asia,49.24506439,0.04970178926441352
24604,2020-09-24,5.104022191400833,24,9,2020,3605,184,Iran,IR,IRN,82913893.0,Asia,47.48661361,0.051040221914008324
24605,2020-09-23,4.795258620689656,23,9,2020,3712,178,Iran,IR,IRN,82913893.0,Asia,45.92837053,0.047952586206896554
24606,2020-09-22,5.297815025441484,22,9,2020,3341,177,Iran,IR,IRN,82913893.0,Asia,44.22781113,0.052978150254414845
24607,2020-09-21,5.9089441394898286,21,9,2020,3097,183,Iran,IR,IRN,82913893.0,Asia,42.79379332,0.05908944139489829
24608,2020-09-20,5.8347978910369065,20,9,2020,2845,166,Iran,IR,IRN,82913893.0,Asia,41.46108542,0.05834797891036907
24609,2020-09-19,4.722859954083306,19,9,2020,3049,144,Iran,IR,IRN,82913893.0,Asia,40.31411238,0.04722859954083306
24610,2020-09-18,6.25222024866785,18,9,2020,2815,176,Iran,IR,IRN,82913893.0,Asia,39.08030226,0.0625222024866785
